95,Vi,HN,アイドル 秋月律子,秋月律子,5,30,275,475,688,1188,分析完了,Vi属性のAP/DPアップ（小）,,,500,+35,,375.20,0.58,1.73,0.37,0.63
353,Vi,HN,戦国アイドル活劇 秋月律子,秋月律子,8,30,630,630,1654,1654,アイドル兵法,Vi属性のAPアップ（小）,大合戦！戦国アイドル活劇イベントチケットガシャ,○,800,+35,,413.50,1.00,1.00,0.50,0.50
974,Vi,HN,アイドルヒーローズ 秋月律子,秋月律子,8,30,848,644,2120,1610,ピンポイントアタック,Vi属性のAPアップ（小）,出撃！アイドルヒーローズシアターくじ,○,800,+35,,466.25,1.32,0.76,0.57,0.43
91,Vi,HN,アイドル 伊吹翼,伊吹翼,4,30,380,220,950,550,お気楽ボイス,Vi属性のAPアップ（小）,,,400,+35,,375.00,1.73,0.58,0.63,0.37
541,Vi,HN,765プロ野球 伊吹翼,伊吹翼,8,30,680,630,1700,1575,増える魔球,Vi属性のAP/DPアップ（小）,大激闘！NAMCOプロ野球！スタジアムpt報酬,○,800,+35,,409.38,1.08,0.93,0.52,0.48
88,Vi,HN,アイドル 北沢志保,北沢志保,4,30,312,312,780,780,徹底パフォーマンス,Vi属性のAP/DPアップ（小）,,,400,+35,,390.00,1.00,1.00,0.50,0.50
962,Vi,HN,バレンタインキャラバン 北沢志保,北沢志保,8,30,746,738,1865,1845,恥じらいチョコ,Vi属性のAP/DPアップ（小）,甘いご奉仕！バレンタインキャラバンシアターくじ,○,800,+35,,463.75,1.01,0.99,0.50,0.50
92,Vi,HN,アイドル 篠宮可憐,篠宮可憐,5,30,275,475,688,1188,フェイクポーズ,Vi属性のDPアップ（小）,,,500,+35,,375.20,0.58,1.73,0.37,0.63
384,Vi,HN,アイドル水上大運動会 篠宮可憐,篠宮可憐,8,30,810,470,2127,1234,うらはらポーズ,Vi属性のAPアップ（小）,,○,800,+35,,420.12,1.72,0.58,0.63,0.37
96,Vi,HN,アイドル 周防桃子,周防桃子,6,30,468,468,1170,1170,ベテランオーラ,自分のAP/DPアップ（小）,,,600,+35,,390.00,1.00,1.00,0.50,0.50
457,Vi,HN,アイドル夏祭り 周防桃子,周防桃子,8,30,470,820,1175,2050,るんるん視察,Vi属性のDPアップ（小）,納涼！アイドル夏祭り累計夏祭りpt報酬,○,800,+35,,403.12,0.57,1.74,0.36,0.64
836,Vi,HN,アイドル紅白歌祭り 周防桃子,周防桃子,8,30,730,722,1825,1805,やる気満々,Vi属性のAP/DPアップ（小）,年またぎ！アイドル紅白歌祭りシアターくじ,○,800,+35,,453.75,1.01,0.99,0.50,0.50
97,Vi,HN,アイドル 徳川まつり,徳川まつり,6,30,570,330,1425,825,天然ボイス,Vi属性のAPアップ（小）,,,600,+35,,375.00,1.73,0.58,0.63,0.37
894,Vi,HN,アイドル干支レース 徳川まつり,徳川まつり,8,30,628,836,1570,2090,姫>>>蛇,Vi属性のDPアップ（小）,招福！アイドル干支レースシアターくじ,○,800,+35,,457.50,0.75,1.33,0.43,0.57
101,Vi,HN,アイドル 所恵美,所恵美,7,30,385,665,963,1663,小悪魔スマイル,Vi属性のDPアップ（小）,,,700,+35,,375.14,0.58,1.73,0.37,0.63
261,Vi,HN,アイドル学園 所恵美,所恵美,7,30,680,370,1700,925,着崩しファッション,Vi属性のAPアップ（小）,,○,700,+35,,375.00,1.84,0.54,0.65,0.35
757,Vi,HN,アイドルゴルフ大会 所恵美,所恵美,8,30,812,610,2030,1525,バシッとグリーンオン,Vi属性のAPアップ（小）,GO！GO！アイドルゴルフ大会累計ゴルフpt報酬,○,800,+35,,444.38,1.33,0.75,0.57,0.43
