167,Da,HR,大和撫子のご挨拶 エミリー,エミリー,13,50,2080,2080,5200,5200,ナデシコ作法,Da属性のAP/DPアップ（中）,プラチナ,×,1300,+35,,800.00,1.00,1.00,0.50,0.50
444,Da,HR,ちょっぴり開放的に エミリー,エミリー,13,50,2560,1752,6400,4380,可愛いいざない,Da属性のAPアップ（大）,2013/7/1～2013/7/12どきどき！水着ファッションショーガシャ2014/4/11～2014/4/18 復刻,○,1300,+35,,829.23,1.46,0.68,0.59,0.41
674,Da,HR,キュートな淑女 エミリー,エミリー,12,50,2100,2000,5250,5000,ナデシコステッキ,Da属性のAPアップ（中）,アイドルマスターズカップ累計マスターズpt報酬,○,1200,+35,,854.17,1.05,0.95,0.51,0.49
814,Da,HR,微笑み歳の市 エミリー,エミリー,13,50,2230,2140,5575,5350,大好きカルタ,Da属性のAP/DPアップ（小）,第１０弾招待特典,○,1300,+0,笑顔の掘り出し物 エミリー へ覚醒可能,840.38,1.04,0.96,0.51,0.49
815,Da,HR,笑顔の掘り出し物 エミリー,エミリー,13,50,2342,2247,5854,5618,いつか二人で,Da属性のAP/DPアップ（小）,微笑み歳の市 エミリー 覚醒,○,1300,+0,ぷくぷくだるまさん エミリー へ覚醒可能,882.46,1.04,0.96,0.51,0.49
816,Da,HR,ぷくぷくだるまさん エミリー,エミリー,13,50,2460,2360,6147,5899,ぷくー！,Da属性のAP/DPアップ（中）,笑顔の掘り出し物 エミリー 覚醒,○,1300,+0,和洋折衷の贈り物 エミリー へ覚醒可能,926.62,1.04,0.96,0.51,0.49
817,Da,HR,和洋折衷の贈り物 エミリー,エミリー,13,50,2583,2478,6455,6194,畳でメリークリスマス,Da属性のAP/DPアップ（大）,ぷくぷくだるまさん エミリー 覚醒,○,1300,+0,,973.00,1.04,0.96,0.51,0.49
1054,Da,HR,流行スタイル エミリー,エミリー,13,50,2710,2042,6775,5105,見世物気分,Da属性のAP/DPアップ（大）,2014/3/24～2014/3/31グラビア6＋2変化ガシャ,○,1300,＋35,,913.85,1.33,0.75,0.57,0.43
462,Da,HR,みんなで輪になって 大神環,大神環,13,50,2700,1624,6750,4060,たまき音頭,Da属性のAPアップ（大）,納涼！アイドル夏祭りエンドレスレアドロップ報酬2014/5/9～2014/5/13復活 激闘！NAMCOアイドルサッカーフェス2013レアドロップチケットから排出,○,1300,+35,,831.54,1.66,0.60,0.62,0.38
616,Da,HR,夢のお菓子パーティー 大神環,大神環,12,50,2510,1506,6275,3765,もぐもぐ寝言,Da属性のAPアップ（中）,2013/9/11～2013/9/20アイドルパジャマ撮影会ガシャ,×,1200,+35,,836.67,1.67,0.60,0.62,0.38
