184,Vi,SR,いつもの朝 秋月律子,秋月律子,15,60,3000,3000,6000,6000,-,-,プラチナ/チケット,×,1500,,,800.00,1.00,1.00,0.50,0.50
559,Vi,SR,魔法をかけて！ 秋月律子,秋月律子,18,60,4125,3054,8250,6108,-,-,2013/8/12〜2013/8/21キャリアチャレンジ！ガシャ,○,1800,,,797.67,1.35,0.74,0.57,0.43
560,Vi,SR,夢のお出迎え 秋月律子,秋月律子,18,60,4950,3665,9900,7330,ラブラブお出迎え,全カードのAP/DPアップ（中）,魔法をかけて！ 秋月律子 覚醒,○,1800,,,957.22,1.35,0.74,0.57,0.43
765,Vi,SR,貫禄のナイスパット 秋月律子,秋月律子,18,60,4295,3208,8590,6416,-,-,GO！GO！アイドルゴルフ大会最終ランキング報酬,○,1800,,,833.67,1.34,0.75,0.57,0.43
766,Vi,SR,豪華な優勝賞品 秋月律子,秋月律子,18,60,5155,3850,10310,7700,君にアルバトロス,Vi属性のAPアップ（中）,貫禄のナイスパット 秋月律子 覚醒,○,1800,,,1000.56,1.34,0.75,0.57,0.43
1091,Vi,SR,パーフェクトシミュレーション 秋月律子,秋月律子,14,60,3340,2048,6680,4096,-,-,開幕！春のサイクリングレース累計1500000サイクリングpt報酬ファイナルサーキットエリアクリア報酬,○,1400,,,769.71,1.63,0.61,0.62,0.38
1092,Vi,SR,ラストチェック 秋月律子,秋月律子,14,60,4008,2457,8016,4914,全車チェック完了！,Vi属性のAP/DPアップ（小）,パーフェクトシミュレーション 秋月律子 覚醒,○,1400,,,923.57,1.63,0.61,0.62,0.38
1266,Vi,SR,世話やきBBQ奉行 秋月律子,秋月律子,18,60,4567,3420,9134,6840,-,-,2014/7/23～2014/7/31わくわくBBQガシャ期間限定カードBBQガシャチケット限定排出,○,1800,,,887.44,1.34,0.75,0.57,0.43
1267,Vi,SR,水着は支度済み！ 秋月律子,秋月律子,18,60,5481,4104,10962,8208,不意打ちボディ,Vi属性のAP/DPアップ（大）,世話やきBBQ奉行 秋月律子 覚醒,○,1800,,,1065.00,1.34,0.75,0.57,0.43
211,Vi,SR,黄色い声援 伊吹翼,伊吹翼,18,60,4500,2200,9000,4400,-,-,2013/3/11～2013/3/20グラビア6変化ガシャ,○,1800,,,744.44,2.05,0.49,0.67,0.33
591,Vi,SR,アイドル捕獲成功！ 伊吹翼,伊吹翼,18,60,4150,3030,8300,6060,-,-,2013/9/1～2013/9/11それゆけ！アイドル大運動会ガシャ2014/6/12～2014/6/16 復刻,○,1800,,,797.78,1.37,0.73,0.58,0.42
592,Vi,SR,スターライトステージ 伊吹翼,伊吹翼,18,60,5000,3685,10000,7370,ゴールドフリルウェーブ,Vi属性のAPアップ（中）,アイドル捕獲成功！ 伊吹翼 覚醒,○,1800,,,965.00,1.36,0.74,0.58,0.42
922,Vi,SR,爽快ライディング！ 伊吹翼,伊吹翼,18,60,4388,3232,8776,6464,-,-,2014/1/14～2014/1/21お正月休み in ハワイガシャ,○,1800,,,846.67,1.36,0.74,0.58,0.42
923,Vi,SR,遊び疲れて夢心地 伊吹翼,伊吹翼,18,60,5266,3879,10532,7758,極上ドリーム,Vi属性のAPアップ（中）,爽快ライディング！ 伊吹翼 覚醒,○,1800,,,1016.11,1.36,0.74,0.58,0.42
1135,Vi,SR,ナイトネオンシャワー 伊吹翼,伊吹翼,18,60,4560,3294,9120,6588,-,-,2014/5/1～2014/5/12絶景！天空こいのぼりライブガシャ期間限定カード,○,1800,,,872.67,1.38,0.72,0.58,0.42
1136,Vi,SR,プライベート・ボックス 伊吹翼,伊吹翼,18,60,5472,3953,10945,7905,見つめ合う瞳,Vi属性のAP/DPアップ（大）,ナイトネオンシャワー 伊吹翼 覚醒,○,1800,,,1047.22,1.38,0.72,0.58,0.42
1200,Vi,SR,プリティーガーディアン 伊吹翼,伊吹翼,18,60,4412,3500,8824,7000,-,-,集え！NAMCOアイドルサッカーフェス2014最終ランキング報酬,○,1800,,,879.11,1.26,0.79,0.56,0.44
1201,Vi,SR,祝勝カーニバルライブ 伊吹翼,伊吹翼,18,60,5295,4200,10590,8400,ビクトリーメダル,Vi属性のAPアップ（大）,プリティーガーディアン 伊吹翼 覚醒,○,1800,,,1055.00,1.26,0.79,0.56,0.44
1330,Vi,SR,HAPPY PERFORMANCE 伊吹翼,伊吹翼,18,60,5382,4203,10765,8405,お気楽スタイル！,Vi属性のAP/DPアップ（大）,THE IDOLM@STER MILLION LIVE 1st LIVE HAPPY PERFORM＠NCE！！アイドルランキング報酬,○,1800,,,1065.00,1.28,0.78,0.56,0.44
1293,Vi,SR,プロローグ・ルージュ 伊吹翼,伊吹翼,15,60,4415,2730,8830,5460,プロローグ・ビジョン,Vi属性のAPアップ（小）,THE IDOLM@STER MILLION LIVE 1st LIVE HAPPY PERFORM＠NCE！！プロローグ・ルージュガシャチケット（チケットは以後も他のイベントやキャンペーンで入手できる）,○,1500,,,952.67,1.62,0.62,0.62,0.38
1370,Vi,SR,セクシースタンバイ 伊吹翼,伊吹翼,15,60,4440,2775,8880,5550,屍人形READY,Vi属性のAPアップ（小）,戦慄！アイドル肝だめし病棟最上位レア思い出完成報酬シアターくじ報酬：ステップ2/4,○,1500,,,962.00,1.60,0.62,0.62,0.38
267,Vi,SR,絶対女王 北沢志保,北沢志保,14,60,2700,1550,5400,3100,-,-,ようこそ！アイドル学園天国累計学園pt報酬/屋上エリアクリア報酬復活 アイドル学園天国屋上エリアクリア報酬シアターくじ：ステップ3/4,○,1400,,,607.14,1.74,0.57,0.64,0.36
268,Vi,SR,はにかみステージ 北沢志保,北沢志保,14,60,3240,1860,6480,3720,はにかみ女王,Vi属性のAPアップ（小）,絶対女王 北沢志保 覚醒,○,1400,,,728.57,1.74,0.57,0.64,0.36
706,Vi,SR,珈琲は如何？ 北沢志保,北沢志保,18,60,4230,3140,8460,6280,-,-,2013/10/15〜2013/10/23ゴシックパーティガシャ,○,1800,,,818.89,1.35,0.74,0.57,0.43
707,Vi,SR,崇高なる光芒 北沢志保,北沢志保,18,60,5075,3770,10150,7540,クリアトーンボイス,全カードのAPアップ（中）,珈琲は如何？ 北沢志保 覚醒,○,1800,,,982.78,1.35,0.74,0.57,0.43
1049,Vi,SR,ルーントリガー 北沢志保,北沢志保,18,60,4479,3258,8958,6516,-,-,2014/3/20～2014/3/24復刻 大変身！ 魔女っ娘ファンタジーガシャ,○,1800,,,859.67,1.37,0.73,0.58,0.42
1050,Vi,SR,夜明けの魔法少女 北沢志保,北沢志保,18,60,5375,3910,10750,7820,ファイナルトリガー,Vi属性のAPアップ（中）,ルーントリガー 北沢志保 覚醒,○,1800,,,1031.67,1.37,0.73,0.58,0.42
1338,Vi,SR,HAPPY PERFORMANCE 北沢志保,北沢志保,18,60,5382,4203,10765,8405,微笑姫,Vi属性のAP/DPアップ（大）,THE IDOLM@STER MILLION LIVE 1st LIVE HAPPY PERFORM＠NCE！！アイドルランキング報酬,○,1800,,,1065.00,1.28,0.78,0.56,0.44
1301,Vi,SR,プロローグ・ルージュ 北沢志保,北沢志保,15,60,4415,2730,8830,5460,プロローグ・ビジョン,Vi属性のAPアップ（小）,THE IDOLM@STER MILLION LIVE 1st LIVE HAPPY PERFORM＠NCE！！プロローグ・ルージュガシャチケット（チケットは以後も他のイベントやキャンペーンで入手できる）,○,1500,,,952.67,1.62,0.62,0.62,0.38
1348,Vi,SR,ハードロックナイト！ 北沢志保,北沢志保,18,60,4573,3456,9146,6912,-,-,2014/8/1～2014/8/11灼熱！マウンテンロックフェスガシャ期間限定カード,○,1800,,,892.11,1.32,0.76,0.57,0.43
1349,Vi,SR,星空スマイル 北沢志保,北沢志保,18,60,5488,4148,10975,8295,ささやかな想いを,Vi属性のAP/DPアップ（大）,ハードロックナイト！ 北沢志保 覚醒,○,1800,,,1070.56,1.32,0.76,0.57,0.43
185,Vi,SR,ほっと一息 篠宮可憐,篠宮可憐,16,60,2560,3520,5120,7040,-,-,プラチナ/チケット,×,1600,,,760.00,0.73,1.38,0.42,0.58
448,Vi,SR,びくびくオンステージ 篠宮可憐,篠宮可憐,18,60,4075,3033,8150,6066,-,-,2013/7/1〜2013/7/12どきどき！水着ファッションショーガシャ2014/4/11〜2014/4/18 復刻復刻パッケージ静香 可憐内にも1枚配置,○,1800,,,789.78,1.34,0.74,0.57,0.43
449,Vi,SR,自然体の笑顔 篠宮可憐,篠宮可憐,18,60,4890,3640,9780,7280,夕焼けスプラッシュ,Vi属性のAPアップ（中）,びくびくオンステージ 篠宮可憐 覚醒,○,1800,,,947.78,1.34,0.74,0.57,0.43
945,Vi,SR,一瞬のプライベートタイム 篠宮可憐,篠宮可憐,18,60,4442,3237,8884,6474,-,-,2014/2/1～2014/2/10ドキドキ！バレンタインデーガシャ後半ピックアップ（2/5 14：00～2/10 23：59）,○,1800,,,853.22,1.37,0.73,0.58,0.42
946,Vi,SR,ゴージャスご奉仕！ 篠宮可憐,篠宮可憐,18,60,5330,3885,10660,7770,怯えスマイル,Vi属性のAP/DPアップ（中）,一瞬のプライベートタイム 篠宮可憐 覚醒,○,1800,,,1023.89,1.37,0.73,0.58,0.42
1079,Vi,SR,二人なら安心！ 篠宮可憐,篠宮可憐,14,60,3335,2052,6670,4104,-,-,アイドルマスターズカップ4メジャーリーグ報酬/ラウンジ報酬シアターくじ：ステップ2/4,○,1400,,,769.57,1.63,0.62,0.62,0.38
1080,Vi,SR,つないだ絆 篠宮可憐,篠宮可憐,14,60,4002,2463,8004,4926,無敵のステージ,Vi属性のAPアップ（小）,二人なら安心！ 篠宮可憐 覚醒,○,1400,,,923.57,1.62,0.62,0.62,0.38
1340,Vi,SR,HAPPY PERFORMANCE 篠宮可憐,篠宮可憐,18,60,5382,4203,10765,8405,フローラルハート,Vi属性のAP/DPアップ（大）,THE IDOLM@STER MILLION LIVE 1st LIVE HAPPY PERFORM＠NCE！！アイドルランキング報酬,○,1800,,,1065.00,1.28,0.78,0.56,0.44
1303,Vi,SR,プロローグ・ルージュ 篠宮可憐,篠宮可憐,15,60,4415,2730,8830,5460,プロローグ・ビジョン,Vi属性のAPアップ（小）,THE IDOLM@STER MILLION LIVE 1st LIVE HAPPY PERFORM＠NCE！！プロローグ・ルージュガシャチケット（チケットは以後も他のイベントやキャンペーンで入手できる）,○,1500,,,952.67,1.62,0.62,0.62,0.38
1439,Vi,SR,臆病ヴァンパイア 篠宮可憐,篠宮可憐,18,60,4637,3508,9274,7016,-,-,2014/9/30 17:00～10/12大さわぎ！ハロウィン劇場ツアーガシャ期間限定カード,○,1800,,,905.00,1.32,0.76,0.57,0.43
1440,Vi,SR,ゴースト・バラード 篠宮可憐,篠宮可憐,18,60,5565,4210,11130,8420,恋するクイーン,Vi属性のAPアップ（大）,臆病ヴァンパイア 篠宮可憐 覚醒,,1800,,,1086.11,1.32,0.76,0.57,0.43
360,Vi,SR,風林火山 周防桃子,周防桃子,14,60,2900,1730,5800,3460,-,-,大合戦！戦国アイドル活劇中間ランキング報酬/累計戦国pt報酬,○,1400,,,661.43,1.68,0.60,0.63,0.37
361,Vi,SR,ちびっ娘お姫様 周防桃子,周防桃子,14,60,3480,2076,6960,4152,姫様のわがまま,Vi属性のAP/DPアップ（小）,風林火山 周防桃子 覚醒,○,1400,,,793.71,1.68,0.60,0.63,0.37
743,Vi,SR,お風呂あがりの定番 周防桃子,周防桃子,18,60,4270,3235,8540,6470,-,-,2013/11/1～2013/11/12湯ったり！765プロ温泉旅行ガシャ,○,1800,,,833.89,1.32,0.76,0.57,0.43
744,Vi,SR,儚い夢の一滴 周防桃子,周防桃子,18,60,5125,3880,10250,7760,秘めた願い,Vi属性のAP/DPアップ（中）,お風呂あがりの定番 周防桃子 覚醒,○,1800,,,1000.56,1.32,0.76,0.57,0.43
958,Vi,SR,色とりどりの想い 周防桃子,周防桃子,18,60,4402,3277,8804,6554,-,-,アイドルマスターズカップ3上位ランキング報酬/ラウンジ報酬,○,1800,,,853.22,1.34,0.74,0.57,0.43
959,Vi,SR,想いを一つに 周防桃子,周防桃子,18,60,5283,3933,10565,7865,トータルプロモーション,Vi属性のAPアップ（中）,色とりどりの想い 周防桃子 覚醒,○,1800,,,1023.89,1.34,0.74,0.57,0.43
1176,Vi,SR,楽しいケーキパーティー 周防桃子,周防桃子,18,60,4556,3314,9112,6628,-,-,2014/5/23～2014/5/31アイドルルームメイツガシャ期間限定カードルームメイツガシャチケット限定排出,○,1800,,,874.44,1.37,0.73,0.58,0.42
1177,Vi,SR,お願いパジャマ 周防桃子,周防桃子,18,60,5468,3977,10935,7955,もじもじマクラ,Vi属性のAP/DPアップ（大）,楽しいケーキパーティー 周防桃子 覚醒,○,1800,,,1049.44,1.37,0.73,0.58,0.42
1341,Vi,SR,HAPPY PERFORMANCE 周防桃子,周防桃子,18,60,5382,4203,10765,8405,リトルレジェンド,Vi属性のAP/DPアップ（大）,THE IDOLM@STER MILLION LIVE 1st LIVE HAPPY PERFORM＠NCE！！アイドルランキング報酬,○,1800,,,1065.00,1.28,0.78,0.56,0.44
1304,Vi,SR,プロローグ・ルージュ 周防桃子,周防桃子,15,60,4415,2730,8830,5460,プロローグ・ビジョン,Vi属性のAPアップ（小）,THE IDOLM@STER MILLION LIVE 1st LIVE HAPPY PERFORM＠NCE！！プロローグ・ルージュガシャチケット（チケットは以後も他のイベントやキャンペーンで入手できる）,○,1500,,,952.67,1.62,0.62,0.62,0.38
