1,Vo,HR,はじまりの朝 天海春香,天海春香,9,50,1440,1440,3600,3600,日々前進！,自分のAPアップ（小）,第１弾招待特典,○,900,,,800.00,1.00,1.00,0.50,0.50
2,Vo,HR,かがやくために 天海春香,天海春香,11,50,1760,1760,4400,4400,日々前進！！,自分のAPアップ（小）,はじまりの朝 天海春香 覚醒,×,1100,,,800.00,1.00,1.00,0.50,0.50
3,Vo,HR,みんなでつくるステージ 天海春香,天海春香,12,50,1920,1920,4800,4800,オンステージ,自分のAPアップ（中）,かがやくために 天海春香 覚醒,○,1200,,,800.00,1.00,1.00,0.50,0.50
4,Vo,HR,ふたりのスイートブレイク 天海春香,天海春香,13,50,2080,2080,5200,5200,二人の絆,自分のAPアップ（大）,みんなでつくるｽﾃ-ｼﾞ 天海春香 覚醒,×,1300,,,800.00,1.00,1.00,0.50,0.50
303,Vo,HR,なごみの温泉 天海春香,天海春香,12,50,1530,2350,3825,5875,憩いの露天風呂,Vo属性のDPアップ（中）,2013/5/1～2013/5/13いざ行け！温泉郷フェスティバルガシャ2014/2/18～2014/2/21 復刻,○,1200,,,808.33,0.65,1.54,0.39,0.61
471,Vo,HR,ひたむきチャレンジ！ 天海春香,天海春香,12,50,2460,1484,6150,3710,エキゾチックアイドル,自分のAPアップ（大）,2013/7/12～2013/7/22魅惑のベリーダンス！ガシャ,○,1200,,,821.67,1.66,0.60,0.62,0.38
685,Vo,HR,演劇パフォーマンス 天海春香,天海春香,13,50,2784,1700,6960,4250,前向きヒロイン,Vo属性のAPアップ（大）,開催！アイドル学園文化祭レアドロップ報酬復活 アイドルサッカーフェス2013レアドロップチケットから排出,○,1300,,,862.31,1.64,0.61,0.62,0.38
1162,Vo,HR,お姉ちゃん助手 天海春香,天海春香,12,50,1804,2632,4510,6580,ドジッ子ハプニング,Vo属性のDPアップ（中）,2014/5/12～2014/5/20アイドル怪盗vsアイドル探偵ガシャ,○,1200,,,924.17,0.69,1.46,0.41,0.59
290,Vo,HR,果敢にアタック！ 春日未来,春日未来,13,50,2330,1890,5825,4725,連射ダッシュ！,Vo属性のAP/DPアップ（大）,風雲！アイドルキャッスル中間ランキング報酬/イベントチケットガシャ出撃！アイドルヒーローズSPシアターくじ報酬,○,1300,,,811.54,1.23,0.81,0.55,0.45
358,Vo,HR,でたとこ太閤 春日未来,春日未来,12,50,2350,1530,5875,3825,春日太閤記,自分のAPアップ（大）,大合戦！戦国アイドル活劇累計戦国pt報酬,○,1200,,,808.33,1.54,0.65,0.61,0.39
364,Vo,HR,夢に向かって 春日未来,春日未来,13,50,2200,2020,5500,5050,休日トレーニング,Vo属性のAP/DPアップ（小）,第４弾招待特典,○,1300,,,811.54,1.09,0.92,0.52,0.48
365,Vo,HR,充実の瞬間 春日未来,春日未来,13,50,2310,2121,5775,5303,熱血レッスン,Vo属性のAP/DPアップ（小）,夢に向かって 春日未来 覚醒,○,1300,,,852.15,1.09,0.92,0.52,0.48
366,Vo,HR,溢れる想い 春日未来,春日未来,13,50,2426,2228,6064,5569,桃色ステージ,Vo属性のAP/DPアップ（中）,充実の瞬間 春日未来 覚醒,○,1300,,,894.85,1.09,0.92,0.52,0.48
367,Vo,HR,いつまでも、ずっと 春日未来,春日未来,13,50,2548,2340,6368,5848,幸せブーケ,Vo属性のAP/DPアップ（大）,溢れる想い 春日未来 覚醒,○,1300,,,939.69,1.09,0.92,0.52,0.48
805,Vo,HR,仲良し3人パーティー 春日未来,春日未来,13,50,2784,1832,6960,4680,かしまし買い出し,Vo属性のAPアップ（特大）,2013/12/1～2013/12/11ハッピー！メリークリスマスガシャ,○,1300,,,895.38,1.49,0.67,0.60,0.40
1141,Vo,HR,夢うつつマッチ少女 春日未来,春日未来,12,50,2210,2018,5525,5045,ぽかぽかドリーム,Vo属性のAP/DPアップ（小）,夢いっぱい！メルヘンアイドル物語絆Lv報酬：春日未来 Lv35 ＆ Lv50,○,1200,,,880.83,1.10,0.91,0.52,0.48
1142,Vo,HR,夢は叶えるもの！ 春日未来,春日未来,12,50,2321,2119,5802,5298,私がドリーム！,Vo属性のAP/DPアップ（中）,夢うつつマッチ少女 春日未来 覚醒,○,1200,,,925.00,1.10,0.91,0.52,0.48
210,Vo,HR,メルヘンメイド 如月千早,如月千早,13,50,2130,2130,5280,5280,スイートパフェ,全カードのAP/DPアップ（中）,2013/3/11～2013/3/20 グラビア6変化ガシャ,○,1300,,,812.31,1.00,1.00,0.50,0.50
