133,Da,R,大和撫子の休息 エミリー,エミリー,12,40,1560,1560,3900,3900,甘味大好き,他Pフェス参加時、Da属性のAP/DPアップ（小）,プラチナ/チケット/ポイント,○,1200,,,650.00,1.00,1.00,0.50,0.50
227,Da,R,心の和音 エミリー,エミリー,10,40,870,1572,2143,3896,和みリズム,他Pフェス参加時、Da属性のDPアップ（小）,輝け！春の野外音楽フェスティバル累計マーチpt報酬/イベントチケットガシャ,×,1000,,,603.90,0.55,1.82,0.35,0.65
297,Da,R,心躍る温泉街 エミリー,エミリー,13,40,2270,1250,5675,3125,ウキウキ街巡り,他Pフェス参加時、Da属性のAP/DPアップ（中）,2013/5/1～2013/5/13いざ行け！温泉郷フェスティバルガシャ2014/2/18～2014/2/21 復刻,○,1300,,,676.92,1.82,0.55,0.64,0.36
681,Da,R,至高の一杯 エミリー,エミリー,11,40,1380,1876,3450,4690,コシが大事,他Pフェス参加時、Da属性のDPアップ（小）,開催！アイドル学園文化祭正門前エリアクリア報酬,○,1100,,,740.00,0.74,1.36,0.42,0.58
1127,Da,R,疾く参ろ！ エミリー,エミリー,13,40,2572,1228,6430,3070,うきうき急ぎ足,他Pフェス参加時、Da属性のAPアップ（中）,2014/5/1～2014/5/12絶景！天空こいのぼりライブガシャ,○,1300,,,730.77,2.09,0.48,0.68,0.32
119,Da,R,わんぱく出社 大神環,大神環,9,40,1395,765,3488,1913,冒険心,他Pフェス参加時、自分のAPアップ（小）,プラチナ/チケット/ポイント,○,900,,,600.11,1.82,0.55,0.65,0.35
236,Da,R,ハラペコ淑女 大神環,大神環,11,40,1452,1452,3590,3590,花よりゴハン,他Pフェス参加時、Da属性のAP/DPアップ（中）,2013/3/20～2013/3/31セレモニーパーティーガシャ,○,1100,,,652.73,1.00,1.00,0.50,0.50
278,Da,R,南国ホリデー 大神環,大神環,12,40,1880,1030,4700,2575,リゾートバケーション,他Pフェス参加時、Da属性のAPアップ（中）,2013/4/19～2013/4/30アイドルホリデーガシャ,○,1200,,,606.25,1.83,0.55,0.65,0.35
544,Da,R,ミラクルキャッチ 大神環,大神環,11,40,1600,1590,4000,3975,ミラクルキャッチ,他Pフェス参加時、Da属性のAP/DPアップ（小）,大激闘！NAMCOプロ野球！765軟式グラウンドエリアクリア報酬,○,1100,,,725.00,1.01,0.99,0.50,0.50
711,Da,R,小さなチャレンジャー 大神環,大神環,13,40,2492,1150,6230,2875,ハイジャンプシュート,他Pフェス参加時、Da属性のAPアップ（中）,2013/10/23～2013/10/31スポーツチャレンジガシャ,○,1300,,,700.38,2.17,0.46,0.68,0.32
