145,Vi,R,プロデューサーのお手伝い 秋月律子,秋月律子,11,40,1705,935,4263,2338,テキパキお仕事,他Pフェス参加時、Vi属性のAPアップ（小）,プラチナ/チケット/ポイント,×,1100,,,600.09,1.82,0.55,0.65,0.35
243,Vi,R,テキパキ幹事 秋月律子,秋月律子,12,40,1010,1950,2530,4750,準備万端！,他Pフェス参加時、Vi属性のDPアップ（中）,2013/4/1～2013/4/11桜咲く！ アイドルお花見ガシャ2013/10/28～2013/10/31 復刻,○,1200,,,606.67,0.53,1.88,0.35,0.65
406,Vi,R,ジューンブライド 秋月律子,秋月律子,11,40,1590,1560,3975,3900,ピュアホワイト,他Pフェス参加時、Vi属性のAP/DPアップ（小）,2013/6/11～:2013/6/20ブライダルコレクションガシャ,○,1100,,,715.91,1.02,0.98,0.50,0.50
460,Vi,R,夏祭りの誘惑 秋月律子,秋月律子,11,40,1980,1190,4950,2975,たこ焼きほっぺ,他Pフェス参加時、Vi属性のAPアップ（小）,納涼！アイドル夏祭りお祭り会場入口エリアクリア報酬,○,1100,,,720.45,1.66,0.60,0.62,0.38
656,Vi,R,したたかな商人 秋月律子,秋月律子,13,40,1810,1800,4560,4530,スマイル錬金,他Pフェス参加時、Vi属性のAP/DPアップ（中）,2013/10/1～2013/10/15大冒険！アイドルファンタジーRPGガシャ,○,1300,,,699.23,1.01,0.99,0.50,0.50
1051,Vi,R,プライベートスナップ 秋月律子,秋月律子,11,40,1426,1958,3565,4895,お出かけコーデ,他Pフェス参加時、Vi属性のDPアップ（小）,2014/3/24～2014/3/31グラビア6＋2変化ガシャ,○,1100,,,769.09,0.73,1.37,0.42,0.58
191,Vi,R,楽しまなきゃ損！ 伊吹翼,伊吹翼,12,40,1560,1560,3900,3900,楽ちんライフ,他Pフェス参加時、自分のAP/DPアップ（小）,開幕！アイドルイントロダクションイベントチケットガシャプラチナ/チケット/ポイント,×,1200,,,650.00,1.00,1.00,0.50,0.50
408,Vi,R,いつかのために 伊吹翼,伊吹翼,13,40,2276,1254,5690,3135,ドキドキ予行練習,他Pフェス参加時、Vi属性のAPアップ（中）,2013/6/11～:2013/6/20ブライダルコレクションガシャ,○,1300,,,678.85,1.81,0.55,0.64,0.36
475,Vi,R,流浪のガンスリンガー 伊吹翼,伊吹翼,11,40,1480,1700,3700,4250,恋のおたずねもの,他Pフェス参加時、Vi属性のDPアップ（小）,2013/7/22～2013/7/31うきうき★ウェスタンガシャ,○,1100,,,722.73,0.87,1.15,0.47,0.53
861,Vi,R,リンクを翔けろ 伊吹翼,伊吹翼,13,40,2530,1170,6325,2925,わくせかシューズ,他Pフェス参加時、Vi属性のAPアップ（中）,2013/12/19～2013/12/27ウィンタースポーツライブガシャ,○,1300,,,711.54,2.16,0.46,0.68,0.32
1002,Vi,R,夢の新衣装 伊吹翼,伊吹翼,13,40,2552,1208,6380,3020,ラブリーノート,他Pフェス参加時、Vi属性のAPアップ（中）,2014/3/1～2014/3/151周年！ミリオンスパークライブガシャ,○,1300,,,723.08,2.11,0.47,0.68,0.32
147,Vi,R,一匹狼 北沢志保,北沢志保,11,40,1430,1430,3575,3575,自立心,他Pフェス参加時、自分のAP/DPアップ（小）,プラチナ/チケット/ポイント,○,1100,,,650.00,1.00,1.00,0.50,0.50
320,Vi,R,グリッドガール 北沢志保,北沢志保,11,40,1240,1900,3100,4750,魅惑のサングラス,他Pフェス参加時、Vi属性のDPアップ（小）,大爆走！765レーサーグランプリハーバーライン765エリアクリア報酬,○,1100,,,713.64,0.65,1.53,0.39,0.61
574,Vi,R,不気味なカナきり声 北沢志保,北沢志保,11,40,1860,1340,4650,3350,弱気な瞳,他Pフェス参加時、Vi属性のAPアップ（小）,恐怖！アイドルドキドキ肝だめし累計ホラーpt報酬/シアターくじ：ランク2/2,○,1100,,,727.27,1.39,0.72,0.58,0.42
615,Vi,R,等身大の笑顔 北沢志保,北沢志保,13,40,2420,1170,6050,2925,ふわふわおともだち,他Pフェス参加時、Vi属性のAPアップ（中）,2013/9/11～2013/9/20アイドルパジャマ撮影会ガシャ,○,1300,,,690.38,2.07,0.48,0.67,0.33
804,Vi,R,大切な贈り物 北沢志保,北沢志保,13,40,2528,1172,6320,2930,想いを馳せて,他Pフェス参加時、Vi属性のAPアップ（中）,2013/12/1～2013/12/11ハッピー！メリークリスマスガシャ,×,1300,,,711.54,2.16,0.46,0.68,0.32
1160,Vi,R,美女館長の憂鬱 北沢志保,北沢志保,11,40,1446,1978,3615,4945,憂いの眼差し,他Pフェス参加時、Vi属性のDPアップ（小）,2014/5/12～2014/5/20アイドル怪盗vsアイドル探偵ガシャ,○,1100,,,778.18,0.73,1.37,0.42,0.58
146,Vi,R,可憐な花の悩みごと 篠宮可憐,篠宮可憐,11,40,935,1705,2338,4263,路傍のバラ,他Pフェス参加時、Vi属性のDPアップ（小）,プラチナ/チケット/ポイント,○,1100,,,600.09,0.55,1.82,0.35,0.65
242,Vi,R,華麗なるお花見 篠宮可憐,篠宮可憐,12,40,1950,1010,4750,2530,ゴージャスお弁当,他Pフェス参加時、Vi属性のAPアップ（中）,2013/4/1～2013/4/11桜咲く！ アイドルお花見ガシャ2013/10/28～2013/10/31 復刻,×,1200,,,606.67,1.88,0.53,0.65,0.35
639,Vi,R,おどおど名砲手 篠宮可憐,篠宮可憐,11,40,1680,1540,4200,3850,鋼鉄の贈り物,他Pフェス参加時、Vi属性のAP/DPアップ（小）,大航海！アイドルパイレーツ累計パイレーツpt報酬シアターくじ：ランク2/2,○,1100,,,731.82,1.09,0.92,0.52,0.48
760,Vi,R,無情のNGワード 篠宮可憐,篠宮可憐,11,40,1382,1920,3455,4800,…一番槌？,他Pフェス参加時、Vi属性のDPアップ（小）,GO！GO！アイドルゴルフ大会累計ゴルフptアミューズメントクラブエリアクリア報酬,○,1100,,,750.45,0.72,1.39,0.42,0.58
899,Vi,R,モーモーハプニング！ 篠宮可憐,篠宮可憐,11,40,1966,1378,4915,3445,巻き添えどんがら,他Pフェス参加時、Vi属性のAPアップ（小）,招福！アイドル干支レース累計干支pt報酬/シアターくじ:ステップ3、4/4,○,1100,,,760.00,1.43,0.70,0.59,0.41
142,Vi,R,元子役スター 周防桃子,周防桃子,10,40,1550,850,3875,2125,輝かしい経歴,他Pフェス参加時、Vi属性のAPアップ（小）,プラチナ/チケット/ポイント,×,1000,,,600.00,1.82,0.55,0.65,0.35
206,Vi,R,おませなグラビア撮影 周防桃子,周防桃子,11,40,1770,910,4302,2200,ラブリーアラート,他Pフェス参加時、自分のAPアップ（中）,2013/3/11～2013/3/20グラビア6変化ガシャ,○,1100,,,591.09,1.96,0.51,0.66,0.34
246,Vi,R,桃のお花見 周防桃子,周防桃子,13,40,1745,1745,4310,4310,無邪気スマイル,他Pフェス参加時、自分のAP/DPアップ（中）,2013/4/1～2013/4/11桜咲く！ アイドルお花見ガシャ2013/10/28～2013/10/31 復刻,○,1300,,,663.08,1.00,1.00,0.50,0.50
368,Vi,R,ツンツン魔女っ娘 周防桃子,周防桃子,13,40,1250,2280,3125,5700,気まぐれリボン,他Pフェス参加時、Vi属性のDPアップ（中）,2013/6/1～:2013/6/11大変身！ 魔女っ娘ファンタジーガシャ2014/3/20～2014/3/24 復刻,○,1300,,,678.85,0.55,1.82,0.35,0.65
702,Vi,R,漆黒のカリスマ 周防桃子,周防桃子,13,40,2480,1156,6200,2890,プチ・カリスマ,他Pフェス参加時、Vi属性のAPアップ（中）,2013/10/15～2013/10/23ゴシックパーティガシャ,○,1300,,,699.23,2.15,0.47,0.68,0.32
