105,Vo,R,ちょっとドジっ子 天海春香,天海春香,9,40,1395,765,3488,1913,ドジっ子ボイス,他Pフェス参加時、Vo属性のAPアップ（小）,プラチナ/チケット/ポイント,○,900,+35,,600.11,1.82,0.55,0.65,0.35
387,Vo,R,乙女のプールサイド 天海春香,天海春香,11,40,1580,1580,3950,3950,おニューのリボン,他Pフェス参加時、Vo属性のAP/DPアップ（小）,夏直前！アイドル水上大運動会累計スイミングpt報酬/イベントチケットガシャ,○,1100,+35,,718.18,1.00,1.00,0.50,0.50
638,Vo,R,切込隊長 天海春香,天海春香,11,40,1880,1340,4700,3350,主役級オーラ,他Pフェス参加時、Vo属性のAPアップ（小）,大航海！アイドルパイレーツ累計パイレーツpt報酬/シアターくじ,○,1100,+35,,731.82,1.40,0.71,0.58,0.42
868,Vo,R,楽しいお手伝い 天海春香,天海春香,13,40,2534,1174,6335,2935,ぐつぐつお鍋ショー,他Pフェス参加時、Vo属性のAPアップ（中）,2013/12/27～2013/12/31年末の風景ガシャ,○,1300,+35,,713.08,2.16,0.46,0.68,0.32
1077,Vo,R,笑って再トライ！ 天海春香,天海春香,11,40,1434,1970,3585,4925,前向きスマイル,他Pフェス参加時、Vo属性のDPアップ（小）,アイドルマスターズカップ4マスターズpt報酬,○,1100,+35,,773.64,0.73,1.37,0.42,0.58
189,Vo,R,休日の朝 春日未来,春日未来,11,40,1705,935,4263,2338,あたふたボイス,他Pフェス参加時、Vo属性のAPアップ（小）,開幕！アイドルイントロダクションイベントチケットガシャプラチナ/チケット/ポイント,○,1100,+35,,600.09,1.82,0.55,0.65,0.35
459,Vo,R,金魚バトル！ 春日未来,春日未来,11,40,1350,1820,3375,4550,カラッと失敗,他Pフェス参加時、Vo属性のDPアップ（小）,納涼！アイドル夏祭り盆踊り会場エリアクリア報酬,○,1100,+35,,720.45,0.74,1.35,0.43,0.57
622,Vo,R,お気楽ジェットコースター 春日未来,春日未来,11,40,1610,1610,4025,4025,弾む悲鳴,他Pフェス参加時、Vo属性のAP/DPアップ（小）,2013/9/20～2013/9/30わくわくテーマパークガシャ,×,1100,+35,,731.82,1.00,1.00,0.50,0.50
788,Vo,R,驚きの効果！ 春日未来,春日未来,13,40,2520,1168,6300,2920,魅惑のウリ文句,他Pフェス参加時、Vo属性のAPアップ（中）,2013/11/21～2013/11/30アイドルお買いものパラダイスガシャ,○,1300,+35,,709.23,2.16,0.46,0.68,0.32
983,Vo,R,ダイナミック豆まき 春日未来,春日未来,11,40,1418,1946,3545,4865,ブンブン豆シャワー,他Pフェス参加時、Vo属性のDPアップ（小）,2014/2/11～2014/2/18アイドル節分ショーガシャ,○,1100,+35,,764.55,0.73,1.37,0.42,0.58
