378,Da,SR,蒼海の姫巫女 エミリー,エミリー,18,60,4000,3050,8000,6100,-,-,2013/6/1～:2013/6/11大変身！ 魔女っ娘ファンタジーガシャ2014/3/20～2014/3/24 復刻復刻パッケージDa内にも1枚配置,○,1800,+35,水神の破魔弓 エミリー へ覚醒可能2014/05/28 ボイス追加,783.33,1.31,0.76,0.57,0.43
379,Da,SR,水神の破魔弓 エミリー,エミリー,18,60,4800,3660,9600,7320,蒼の閃撃,Da属性のAPアップ（中）,蒼海の姫巫女 エミリー 覚醒,○,1800,+30,2014/05/28 ボイス追加,940.00,1.31,0.76,0.57,0.43
775,Da,SR,艶やかなる舞 エミリー,エミリー,14,60,3180,1392,6360,3864,-,-,極めよ！アイドル道絆Lv報酬,○,1400,+35,ささやかなご褒美 エミリー へ覚醒可能2014/05/28 ボイス追加,730.29,1.65,0.61,0.62,0.38
776,Da,SR,ささやかなご褒美 エミリー,エミリー,14,60,3816,2319,7632,4638,心通わす贈り物,Da属性のAPアップ（小）,艶やかなる舞 エミリー 覚醒,○,1400,+30,2014/05/28 ボイス追加,876.43,1.65,0.61,0.62,0.38
943,Da,SR,特大抹茶トリュフ エミリー,エミリー,18,60,4437,3241,8874,6482,-,-,2014/2/1～2014/2/10ドキドキ！バレンタインデーガシャ前半ピックアップ（2/1 00：00～2/5 13：59）,○,1800,+35,和みのご奉仕 エミリーへ覚醒可能,853.11,1.37,0.73,0.58,0.42
944,Da,SR,和みのご奉仕 エミリー,エミリー,18,60,5325,3890,10650,7780,真心をお手渡し,Da属性のAPアップ（中）,特大抹茶トリュフ エミリー 覚醒,○,1800,+30,,1023.89,1.37,0.73,0.58,0.42
1215,Da,SR,理想の花嫁衣装！ エミリー,エミリー,18,60,4562,3350,9124,6700,-,-,2014/6/16～2014/6/23ブライダルコレクション2ガシャ期間限定カード各種ブライダルチケット限定排出,○,1800,+35,照れ笑いの撫子 エミリー へ覚醒可能確定入手可能：39300コイン（初回のみ）エンドレスステップでチケット700枚入手（2回目以降）,879.11,1.36,0.73,0.58,0.42
1216,Da,SR,照れ笑いの撫子 エミリー,エミリー,18,60,5475,4020,10950,8040,おくゆかし,Da属性のAP/DPアップ（大）,理想の花嫁衣装！ エミリー 覚醒,○,1800,+30,,1055.00,1.36,0.73,0.58,0.42
179,Da,SR,一日の終わりに 大神環,大神環,14,60,3080,2240,6160,4480,-,-,プラチナ/チケット,×,1400,+35,,760.00,1.38,0.73,0.58,0.42
331,Da,SR,オオカミガール 大神環,大神環,18,60,3620,3620,7240,7240,-,-,2013/5/13～2013/5/21アニマル＆インセクトガシャ,×,1800,+35,,804.44,1.00,1.00,0.50,0.50
783,Da,SR,スイートポップキャンディ 大神環,大神環,18,60,4280,3236,8560,6452,-,-,2013/11/12～2013/11/21雑誌グラビアチャレンジ！ガシャ,○,1800,+35,ちょっぴり背伸び 大神環 へ覚醒可能,834.00,1.33,0.75,0.57,0.43
784,Da,SR,ちょっぴり背伸び 大神環,大神環,18,60,5135,3870,10270,7740,揺れるチェックスカート,全ての敵のAPダウン（中）,スイートポップキャンディ 大神環 覚醒,○,1800,+30,,1000.56,1.33,0.75,0.57,0.43
1081,Da,SR,ダブルステップ 大神環,大神環,18,60,4492,3304,8984,6608,-,-,アイドルマスターズカップ4上位ランキング報酬/ラウンジ報酬,○,1800,+35,おてがら娘 大神環 へ覚醒可能,866.22,1.36,0.74,0.58,0.42
1082,Da,SR,おてがら娘 大神環,大神環,18,60,5390,3965,10780,7930,ピカピカのキズナ,Da属性のAPアップ（中）,ダブルステップ 大神環 覚醒,○,1800,+30,,1039.44,1.36,0.74,0.58,0.42
423,Da,SR,はいさい！開会式 我那覇響,我那覇響,18,60,3800,3270,7600,6540,-,-,激闘！NAMCOアイドルサッカーフェス2013上位ランキング報酬,○,1800,+35,ボイス付カードパーフェクトスマイル 我那覇響 へ覚醒可能,785.56,1.16,0.86,0.54,0.46
424,Da,SR,パーフェクトスマイル 我那覇響,我那覇響,18,60,4560,3924,9120,7848,夕陽のグラウンド,Da属性のAPアップ（中）,はいさい！開会式 我那覇響 覚醒,×,1800,+30,ボイス付カード,942.67,1.16,0.86,0.54,0.46
589,Da,SR,ハツラツ騎馬大将 我那覇響,我那覇響,18,60,4180,3060,8360,6120,-,-,2013/9/1～2013/9/11それゆけ！アイドル大運動会ガシャ2014/6/12～2014/6/16 復刻,×,1800,+35,Next Life 我那覇響 へ覚醒可能,804.44,1.37,0.73,0.58,0.42
590,Da,SR,Next Life 我那覇響,我那覇響,18,60,5020,3665,10040,7330,スパイラルビジョン,Da属性のAPアップ（中）,ハツラツ騎馬大将 我那覇響 覚醒,○,1800,+30,,965.00,1.37,0.73,0.58,0.42
916,Da,SR,歴戦の猛者 我那覇響,我那覇響,18,60,4358,3279,8716,6558,-,-,出演！アイドルスペースウォーズ上位ランキング報酬,○,1800,+35,ラストミッション 我那覇響 へ覚醒可能,848.56,1.33,0.75,0.57,0.43
917,Da,SR,ラストミッション 我那覇響,我那覇響,18,60,5230,3935,10460,7870,覚悟の微笑み,Da属性のAP/DPアップ（中）,歴戦の猛者 我那覇響 覚醒,○,1800,+30,,1018.33,1.33,0.75,0.57,0.43
1066,Da,SR,青春スプラッシュダンス 我那覇響,我那覇響,18,60,4521,3275,9042,6550,-,-,2014/4/1～2014/4/11突撃！入学式お祝いライブガシャ,○,1800,+35,和やかランチタイム 我那覇響 へ覚醒可能,866.22,1.38,0.72,0.58,0.42
1067,Da,SR,和やかランチタイム 我那覇響,我那覇響,18,60,5425,3930,10850,7860,あ～ん！,Da属性のAP/DPアップ（大）,青春スプラッシュダンス 我那覇響 覚醒,○,1800,+30,,1039.44,1.38,0.72,0.58,0.42
269,Da,SR,頂をめざして 菊地真,菊地真,18,60,3300,3300,6900,6900,-,-,ようこそ！アイドル学園天国上位ランキング報酬,×,1800,+35,学園のてっぺん 菊地真 へ覚醒可能2014/05/28 ボイス追加,766.67,1.00,1.00,0.50,0.50
270,Da,SR,学園のてっぺん 菊地真,菊地真,18,60,3960,3960,8280,8280,ラブリースカート,Da属性のAPアップ（中）,頂をめざして 菊地真 覚醒,○,1800,+30,2014/05/28 ボイス追加,920.00,1.00,1.00,0.50,0.50
412,Da,SR,ハンサムタキシードガール 菊地真,菊地真,18,60,4550,2725,9100,5450,-,-,2013/6/11～2013/6/20ブライダルコレクションガシャブライダルメダル限定報酬,○,1800,+35,ボイス付カード,808.33,1.67,0.60,0.63,0.37
