81,Da,HN,アイドル エミリー,エミリー,6,30,330,570,825,1425,華麗な振る舞い,Da属性のDPアップ（小）,,,600,+35,,375.00,0.58,1.73,0.37,0.63
896,Da,HN,アイドル干支レース エミリー,エミリー,8,30,834,630,2085,1575,ふんわりウィング,Da属性のAPアップ（小）,招福！アイドル干支レースシアターくじ,○,800,+35,,457.50,1.32,0.76,0.57,0.43
257,Da,HN,コーラルスターフィッシュ エミリー,エミリー,8,30,760,460,1890,1200,慎ましポーズ,Da属性のAPアップ（小）,ポイント/チケット,○,800,+35,,386.25,1.57,0.63,0.61,0.39
79,Da,HN,アイドル 大神環,大神環,6,30,468,468,1170,1170,わんぱくダッシュ,自分のAPアップ（小）,,,600,+35,,390.00,1.00,1.00,0.50,0.50
386,Da,HN,アイドル水上大運動会 大神環,大神環,8,30,500,780,1250,1950,ちびっこハッスル,Da属性のDPアップ（小）,,○,800,+35,,400.00,0.64,1.56,0.39,0.61
823,Da,HN,アイドルクリスマスTV 大神環,大神環,8,30,826,618,2065,1545,うずうずBOX,Da属性のAPアップ（小）,聖夜の奇跡！アイドルクリスマスTVシアターくじ,○,800,+35,,451.25,1.34,0.75,0.57,0.43
973,Da,HN,アイドルヒーローズ 大神環,大神環,8,30,642,850,1605,2125,ターボパンチ,Da属性のDPアップ（小）,出撃！アイドルヒーローズシアターくじ,○,800,+35,,466.25,0.76,1.32,0.43,0.57
77,Da,HN,アイドル 我那覇響,我那覇響,5,30,475,275,1188,688,ワイルドボイス,Da属性のAPアップ（小）,,,500,+35,,375.20,1.73,0.58,0.63,0.37
196,Da,HN,スネーキーショーガールNEO 我那覇響,我那覇響,6,30,332,594,912,1431,わくわくステップ,Da属性のDPアップ（中）,,○,600,+35,,390.50,0.64,1.57,0.39,0.61
835,Da,HN,アイドル紅白歌祭り 我那覇響,我那覇響,8,30,622,830,1555,2075,ビクトリーポーズ,Da属性のDPアップ（小）,年またぎ！アイドル紅白歌祭りシアターくじ,○,800,+35,,453.75,0.75,1.33,0.43,0.57
82,Da,HN,アイドル 菊地真,菊地真,6,30,468,468,1170,1170,クールスマイル,Da属性のAP/DPアップ（小）,,,600,+35,,390.00,1.00,1.00,0.50,0.50
543,Da,HN,765プロ野球 菊地真,菊地真,8,30,720,590,1800,1475,プリティー剛速球,Da属性のAP/DPアップ（小）,大激闘！NAMCOプロ野球！スタジアムpt報酬,○,800,+35,,409.38,1.22,0.82,0.55,0.45
72,Da,HN,アイドル 北上麗花,北上麗花,4,30,380,330,950,550,キューティーボイス,Da属性のAPアップ（小）,,,400,+35,,375.00,1.73,0.58,0.63,0.37
316,Da,HN,765レーサーグランプリ 北上麗花,北上麗花,8,30,760,500,1900,1250,童心スタイル,Da属性のAPアップ（小）,大爆走！765レーサーグランプリ！イベントエリア営業,○,800,+35,,393.75,1.52,0.66,0.60,0.40
756,Da,HN,アイドルゴルフ大会 北上麗花,北上麗花,8,30,612,810,1530,2025,不動メンタル,Da属性のAPアップ（小）,GO！GO！アイドルゴルフ大会累計ゴルフpt報酬,○,800,+35,,444.38,0.76,1.32,0.43,0.57
1031,Da,HN,ぱたぱたハーピー娘 北上麗花,北上麗花,8,30,858,654,2145,1635,ふわふわフライト,Da属性のAPアップ（小）,集まれ！アイドルモンスターズシアターくじ,○,800,+35,,472.50,1.31,0.76,0.57,0.43
80,Da,HN,アイドル 高坂海美,高坂海美,6,30,570,330,1425,825,ウォーミングアップ,自分のAPアップ（小）,,,600,+35,,375.00,1.73,0.58,0.63,0.37
283,Da,HN,アイドルキャッスル 高坂海美,高坂海美,8,30,440,800,1100,2000,ボール運びの鬼,Da属性のDPアップ（中）,風雲！アイドルキャッスル！イベントチケットガシャ,○,800,+35,,387.50,0.55,1.82,0.35,0.65
602,Da,HN,アイドルゲームフェス 高坂海美,高坂海美,8,30,670,660,1675,1650,一凪ぎの涼風,Da属性のAP/DPアップ（小）,遊べ！アイドルゲームフェス累計ゲームpt報酬,○,800,+35,,415.62,1.02,0.99,0.50,0.50
961,Da,HN,バレンタインキャラバン 高坂海美,高坂海美,8,30,844,640,2110,1600,ラブリーキッス,Da属性のAPアップ（小）,甘いご奉仕！バレンタインキャラバンシアターくじ,○,800,+35,,463.75,1.32,0.76,0.57,0.43
85,Da,HN,アイドル 佐竹美奈子,佐竹美奈子,7,30,546,546,1365,1365,あふれる母性,Da属性のAP/DPアップ（小）,,,700,+35,,390.00,1.00,1.00,0.50,0.50
225,Da,HN,野外音楽フェス 佐竹美奈子,佐竹美奈子,6,30,420,400,1050,1000,快活シンバル,全カードのAP/DPアップ（小）,輝け！春の野外音楽フェスティバルイベントチケットガシャ,,600,+35,,341.67,1.05,0.95,0.51,0.49
678,Da,HN,アイドル学園文化祭 佐竹美奈子,佐竹美奈子,8,30,600,776,1500,1940,アツアツ焼きそば,Da属性のDPアップ（小）,開催！アイドル学園文化祭累計文化祭pt報酬,○,800,+35,,430.00,0.77,1.29,0.44,0.56
