240,Vi,HR,パーティーでもお仕事 秋月律子,秋月律子,13,50,1560,2340,3900,5850,華麗なる営業,Vi属性のDPアップ（大）,2013/3/20～2013/3/31セレモニーパーティーガシャ,○,1300,+35,,750.00,0.67,1.50,0.40,0.60
607,Vi,HR,きびきびナビゲーター 秋月律子,秋月律子,13,50,2300,2104,5750,5260,安心の進行管理,Vi属性のAP/DPアップ（大）,遊べ！アイドルゲームフェス前半レアドロップ報酬2014/5/9～2014/5/13復活 激闘！NAMCOアイドルサッカーフェス2013レアドロップチケットから排出,○,1300,+35,,846.92,1.09,0.91,0.52,0.48
807,Vi,HR,クリスマスのお手伝い 秋月律子,秋月律子,13,50,2822,1794,7055,4485,サプライズケーキ,Vi属性のAPアップ（大）,2013/12/1～2013/12/11ハッピー！メリークリスマスガシャ,○,1300,+35,,887.69,1.57,0.64,0.61,0.39
1155,Vi,HR,英明なる呉大帝 秋月律子,秋月律子,13,50,2750,2082,6875,5205,最後に笑うのは,Vi属性敵のAP/DPアップ（大）,2014/5/29～6/4大戦乱！アイドル三国志レアドロップ報酬：最上位レアフェスシアターくじ報酬：ステップ3,○,1300,+35,,929.23,1.32,0.76,0.57,0.43
266,Vi,HR,学校のアイドル 伊吹翼,伊吹翼,13,50,2080,2080,5200,5200,サボタージュ,全カードのAPアップ（中）,ようこそ！アイドル学園天国中間ランキング報酬イベントエリア営業2014/4/4～2014/4/8復活 ようこそ！アイドル学園天国レアドロップ報酬ベストチョイス100回達成報酬2014/5/9～2014/5/13復活 激闘！NAMCOアイドルサッカーフェス2013レアドロップチケットから排出,○,1400,+35,,800.00,1.00,1.00,0.50,0.50
322,Vi,HR,サーキットの華 伊吹翼,伊吹翼,12,50,1940,1940,4850,4850,キラメキポージング,自分のAPアップ（大）,大爆走！765レーサーグランプリ！フューチャーシティエリアクリア報酬,○,1200,+35,,808.33,1.00,1.00,0.50,0.50
668,Vi,HR,久々の休日 伊吹翼,伊吹翼,13,50,2180,2120,5450,5300,約束キャンディ,Vi属性のAP/DPアップ（小）,第８弾招待特典,○,1300,+0,モテモテの休日 伊吹翼 へ覚醒可能,826.92,1.03,0.97,0.51,0.49
669,Vi,HR,モテモテの休日 伊吹翼,伊吹翼,13,50,2289,2226,5723,5565,ごきげんチョコミント,Vi属性のAP/DPアップ（小）,久々の休日 伊吹翼 覚醒,○,1300,+0,アイドルの休日 伊吹翼 へ覚醒可能,868.31,1.03,0.97,0.51,0.49
670,Vi,HR,アイドルの休日 伊吹翼,伊吹翼,13,50,2404,2338,6010,5844,うきうきメール,Vi属性のAP/DPアップ（中）,モテモテの休日 伊吹翼 覚醒,○,1300,+0,おねだりキャッチ 伊吹翼 へ覚醒可能,911.85,1.03,0.97,0.51,0.49
671,Vi,HR,おねだりキャッチ 伊吹翼,伊吹翼,13,50,2525,2455,6311,6137,どきどきクレーン,Vi属性のAP/DPアップ（大）,アイドルの休日 伊吹翼 覚醒,○,1300,+0,,957.54,1.03,0.97,0.51,0.49
773,Vi,HR,たまにはお淑やかに 伊吹翼,伊吹翼,12,50,2570,1638,6425,4095,ふんわりスマイル,Vi属性のAPアップ（中）,極めよ！アイドル道絆Lv報酬,○,1200,+35,,876.67,1.57,0.64,0.61,0.39
1109,Vi,HR,絶叫シネマ 伊吹翼,伊吹翼,13,50,2902,1874,7255,4685,密着120分,Vi属性のAPアップ（大）,2014/4/15～2014/4/23ときめきお忍びデートガシャ,○,1300,+35,,918.46,1.55,0.65,0.61,0.39
170,Vi,HR,静かな闘志 北沢志保,北沢志保,11,50,1760,1760,4400,4400,クールファイア,Vi属性のAP/DPアップ（中）,プラチナ/チケット/ポイント,○,1100,+35,,800.00,1.00,1.00,0.50,0.50
483,Vi,HR,ユニットの絆 北沢志保,北沢志保,13,50,2720,1620,6800,4050,グレイトフルスマイル,Vi属性のAPアップ（大）,白熱！アイドルユニットトーナメントランキング3000位以内報酬シアターくじ（ランク2）出撃！アイドルヒーローズSPシアターくじ報酬,○,1300,+35,,834.62,1.68,0.60,0.63,0.37
912,Vi,HR,侵略の戦姫 北沢志保,北沢志保,12,50,2602,1690,6505,4225,強者のオーラ,Vi属性のAPアップ（中）,出演！アイドルスペースウォーズ絆Lv報酬,○,1200,+35,,894.17,1.54,0.65,0.61,0.39
