65,Vo,HN,アイドル 天海春香,天海春香,6,30,330,570,660,1425,王道スマイル,Vo属性のAP/DPアップ（小）,,,600,+35,,347.50,0.46,2.16,0.32,0.68
895,Vo,HN,アイドル干支レース 天海春香,天海春香,8,30,736,728,1840,1820,スタートダッシュ！,Vo属性のAP/DPアップ（小）,招福！アイドル干支レースシアターくじ,○,800,+35,,457.50,1.01,0.99,0.50,0.50
960,Vo,HN,バレンタインキャラバン 天海春香,天海春香,8,30,638,846,1595,2115,甘～い笑顔,Vo属性のDPアップ（小）,甘いご奉仕！バレンタインキャラバンシアターくじ,○,800,+35,,463.75,0.75,1.33,0.43,0.57
64,Vo,HN,アイドル 春日未来,春日未来,6,30,570,330,1425,825,集中！,自分のAPアップ（小）,,,600,+35,,375.00,1.73,0.58,0.63,0.37
569,Vo,HN,ドキドキ肝だめし 春日未来,春日未来,8,30,600,720,1500,1850,ぶるぶる提灯,Vo属性のDPアップ（小）,恐怖！アイドルドキドキ肝だめしシアターくじ,○,800,+35,,418.75,0.81,1.23,0.45,0.55
66,Vo,HN,アイドル 如月千早,如月千早,6,30,468,468,1170,1170,歌への情熱,自分のAPアップ（小）,,,600,+35,,390.00,1.00,1.00,0.50,0.50
456,Vo,HN,アイドル夏祭り 如月千早,如月千早,8,30,820,470,2050,1175,恥じらい笑顔,Vo属性のAPアップ（小）,納涼！アイドル夏祭り累計夏祭りpt報酬,○,800,+35,,403.12,1.74,0.57,0.64,0.36
1194,Vo,HN,サッカーフェス2014 如月千早,如月千早,8,30,678,886,1695,2215,戦歌,Vo属性のDPアップ（小）,2014/6/6～6/17集え！NAMCOアイドルサッカーフェス2014シアターくじ報酬：全ステップ,○,800,+35,,488.75,0.77,1.31,0.43,0.57
57,Vo,HN,アイドル 木下ひなた,木下ひなた,4,30,220,380,550,950,純朴ポーズ,Vo属性のDPアップ（小）,,,400,+35,,375.00,0.58,1.73,0.37,0.63
487,Vo,HN,サマーライブフェス 木下ひなた,木下ひなた,8,30,450,850,1125,2125,にっこり呼び込み,Vo属性のDPアップ（小）,熱唱！真夏のサマーライブフェスシアターくじ,○,800,+35,,406.25,0.53,1.89,0.35,0.65
767,Vo,HN,アイドル道 木下ひなた,木下ひなた,8,30,816,616,2040,1540,かけ声一番！,Vo属性のAPアップ（小）,極めよ！アイドル道シアターくじ,○,800,+35,,447.50,1.32,0.75,0.57,0.43
62,Vo,HN,アイドル 四条貴音,四条貴音,5,30,275,475,688,1188,ノーブルポーズ,Vo属性のDPアップ（小）,,,500,+35,,375.20,0.58,1.73,0.37,0.63
256,Vo,HN,コーラルスターフィッシュ 四条貴音,四条貴音,8,30,800,450,2000,1125,優美なる振舞い,Vo属性のAPアップ（小）,ポイント/チケット,○,800,+35,,390.62,1.78,0.56,0.64,0.36
1083,Vo,HN,サイクリングレース 四条貴音,四条貴音,8,30,766,758,1915,1895,準備OK！,Vo属性のAP/DPアップ（小）,開幕！春のサイクリングレースシアターくじ,○,800,+35,,476.25,1.01,0.99,0.50,0.50
56,Vo,HN,アイドル ジュリア,ジュリア,4,30,380,220,950,550,義理人情,自分のAPアップ（小）,,,400,+35,,375.00,1.73,0.58,0.63,0.37
285,Vo,HN,アイドルキャッスル ジュリア,ジュリア,8,30,630,610,1575,1525,ノリノリシュート,Vo属性のAPアップ（中）,風雲！アイドルキャッスル！イベントチケットガシャ,○,800,+35,,387.50,1.03,0.97,0.51,0.49
601,Vo,HN,アイドルゲームフェス ジュリア,ジュリア,8,30,750,580,1875,1450,ワクワクの宝庫,Vo属性のAPアップ（小）,遊べ！アイドルゲームフェス累計ゲームpt報酬,○,800,+35,,415.62,1.29,0.77,0.56,0.44
